use datSampleDataBase
	INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  2 1968 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '4 ', 4
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago  4 1947 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug  2 1959 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '17', 16
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', NULL, '04', 4, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'nov  8 1971 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '9 ', 9
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 27 1957 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 15 1975 12:00AM', '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu  5 1961 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mar  2 1955 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb 28 1952 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug 31 1928 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov  6 1981 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 24 1984 12:00AM', '03', 3, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2 ', 2
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  3 1928 12:00AM', NULL, NULL, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 26 1964 12:00AM', '04', 4, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '6 ', 6
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug 10 1950 12:00AM', '04', 4, '03', 3, NULL, '02', 2, '001', 2, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug 10 1968 12:00AM', '04', 4, '04', 4, NULL, '01', 1, '001', 2, NULL, '3 ', 3
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 21 1963 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, '001', 2, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 12 1955 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr 23 1944 12:00AM', '04', 4, '03', 3, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr  2 1950 12:00AM', '03', 3, '04', 4, NULL, NULL, NULL, '002', 3, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 11 1950 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'apr 23 1944 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  2 1955 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen  1 1944 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 13 1946 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mar  9 1966 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 25 1967 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 20 1959 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mar 26 1961 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 19 1965 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  3 1969 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb 24 1948 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 20 1960 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set  1 1959 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago 26 1960 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '002', 3, NULL, NULL, NULL
